餐厅名称 (Restaurant)	菜类/部门 (Section)	中文菜名 (Dish Name)	价格 (Price)	单位 (Unit)	备注/配料/做法 (Notes)
七尚酒店 (LOHKAH)	精选肉类/热荤	闽南沙茶炖牛尾	297	例	🌶️ 辣
七尚酒店 (LOHKAH)	精选肉类/热荤	老姜砂锅排骨	177	例	
七尚酒店 (LOHKAH)	精选肉类/热荤	老姜砂锅焗羊腩	327	例	
七尚酒店 (LOHKAH)	精选肉类/热荤	猎爪菇烧芋仔佐火腿	157	例	🌶️ 辣
七尚酒店 (LOHKAH)	招牌烧腊/烤肉	丘北椒煎焗脆皮小奶猪	497	半只	需提前2小时预订 / 🌶️ 辣 (整只 977)
七尚酒店 (LOHKAH)	招牌烧腊/烤肉	冰烧三层肉	127	例	
七尚酒店 (LOHKAH)	招牌烧腊/烤肉	沙姜啫石岐乳鸽	87	只	
七尚酒店 (LOHKAH)	招牌烧腊/烤肉	黑金果木片皮鸭	397	例	配鱼子酱
七尚酒店 (LOHKAH)	招牌烧腊/烤肉	饷厦脆皮鸡	187	例	
七尚酒店 (LOHKAH)	精致冷盘	红葱酥南日鲜鲍	57	只	2只起点
七尚酒店 (LOHKAH)	精致冷盘	芋泥香酥鸭	77	例	
七尚酒店 (LOHKAH)	精致冷盘	白切海钓东山大管	247	例	🌶️ 辣
七尚酒店 (LOHKAH)	精致冷盘	青葱油海蜇花	97	例	
七尚酒店 (LOHKAH)	精致冷盘	贵妃蚌土笋冻	87	位	
七尚酒店 (LOHKAH)	精致冷盘	永春醋汁捞螺片	157	例	
七尚酒店 (LOHKAH)	精致冷盘	泉州捆蹄拌凉粉	97	例	🌶️ 辣
七尚酒店 (LOHKAH)	精致冷盘	文火陈皮牛展	97	例	
七尚酒店 (LOHKAH)	精致冷盘	韭香浸长汀河田鸡	127	例	
七尚酒店 (LOHKAH)	精致冷盘	沉缸老酒浸罗氏虾	177	例	
七尚酒店 (LOHKAH)	精致冷盘	盐水漳浦填鸭肝	177	例	
七尚酒店 (LOHKAH)	精致冷盘	樱桃萝卜一夜渍	77	例	
七尚酒店 (LOHKAH)	精致冷盘	松露脆香素鹅	87	例	
七尚酒店 (LOHKAH)	精致冷盘	橄榄菜焗扁豆	57	例	
七尚酒店 (LOHKAH)	精致冷盘	脆椒清流腐竹	77	例	🌶️ 辣
七尚酒店 (LOHKAH)	主食/汤品/甜点	自制腊肉蒸建瓯冬笋	127	例	
七尚酒店 (LOHKAH)	主食/汤品/甜点	沙虫双脆鳕鱼盏	87	例	🌶️ 辣
七尚酒店 (LOHKAH)	主食/汤品/甜点	梅干菜猪油粕捞饭	197	例	
七尚酒店 (LOHKAH)	主食/汤品/甜点	头水紫菜煲沙地萝卜	117	例	
七尚酒店 (LOHKAH)	主食/汤品/甜点	陈皮莲子红豆沙	47	位	
